EMPRESA,Empresa,Prefixo,Tanque,Litros
27,Pernambuco,0000211,300,226.66
27,Pernambuco,0000700,80,80.49
27,Pernambuco,0000900,300,104.05
27,Pernambuco,0002001,300,136.27
27,Pernambuco,0002002,300,139.14
27,Pernambuco,0002003,300,159.23
27,Pernambuco,0002004,300,142.7
27,Pernambuco,0002005,300,145.01
27,Pernambuco,0002006,300,159.09
27,Pernambuco,0002007,300,179.76
27,Pernambuco,0002008,300,138.3
27,Pernambuco,0002009,300,139.55
27,Pernambuco,0002010,300,154.31
27,Pernambuco,0002011,300,158.21
27,Pernambuco,0002012,300,140.75
27,Pernambuco,0002013,300,160.56
27,Pernambuco,0002014,300,112.59
27,Pernambuco,0002015,300,141.97
27,Pernambuco,0002016,300,167.58
27,Pernambuco,0002017,300,171.02
27,Pernambuco,0002018,300,174.21
27,Pernambuco,0002019,300,169.06
27,Pernambuco,0002020,300,188.07
27,Pernambuco,0002021,300,122.63
27,Pernambuco,0002022,300,125.91
27,Pernambuco,0002023,300,73.2
27,Pernambuco,0002024,300,124.19
27,Pernambuco,0002025,300,110.36
27,Pernambuco,0002026,300,120.32
27,Pernambuco,0002027,300,124.8
27,Pernambuco,0002028,300,128.57
27,Pernambuco,0002029,300,115.57
27,Pernambuco,0002030,300,93.22
27,Pernambuco,0002031,300,200.73
27,Pernambuco,0002032,300,185.72
27,Pernambuco,0002033,300,187.84
27,Pernambuco,0002034,300,167.7
27,Pernambuco,0002035,300,181.56
27,Pernambuco,0002036,300,160.01
27,Pernambuco,0002037,300,177.12
27,Pernambuco,0002038,300,181.54
27,Pernambuco,0002039,300,165.83
27,Pernambuco,0002040,300,169.87
27,Pernambuco,0002041,400,154.28
27,Pernambuco,0002042,400,126.92
27,Pernambuco,0002043,400,151.87
27,Pernambuco,0002044,300,189.54
27,Pernambuco,0002045,300,186.42
27,Pernambuco,0002046,400,189.81
27,Pernambuco,0002047,300,175.74
27,Pernambuco,0002048,400,173.94
27,Pernambuco,0002049,400,239.17
27,Pernambuco,0002050,400,231.93
27,Pernambuco,0002101,450,68.75
27,Pernambuco,0002102,450,64.42
27,Pernambuco,0002201,450,69.78
27,Pernambuco,0002301,310,178.46
27,Pernambuco,0002302,310,194.65
27,Pernambuco,0002303,310,185.29
27,Pernambuco,0002304,310,195.27
27,Pernambuco,0002305,310,188.57
27,Pernambuco,0002306,310,209.57
27,Pernambuco,0002307,310,162.39
27,Pernambuco,0002308,310,197.64
27,Pernambuco,0002309,310,250.42
27,Pernambuco,0002310,400,177.8
27,Pernambuco,0002311,310,185.84
27,Pernambuco,0002312,310,171.09
27,Pernambuco,0002313,310,161.56
27,Pernambuco,0002314,310,176.61
27,Pernambuco,0002315,400,190.15
27,Pernambuco,0002316,310,189.13
27,Pernambuco,0002317,310,199.11
27,Pernambuco,0002318,310,246.35
27,Pernambuco,0002319,310,170.13
27,Pernambuco,0002320,310,183.28
27,Pernambuco,0002321,310,193.95
27,Pernambuco,0002322,310,176.28
27,Pernambuco,0002323,310,191.31
27,Pernambuco,0002324,310,182.3
27,Pernambuco,0002325,310,180.89
27,Pernambuco,0002326,310,181.81
27,Pernambuco,0002327,310,185.99
27,Pernambuco,0002328,310,155.53
27,Pernambuco,0002329,310,180.4
27,Pernambuco,0002330,310,183.83
27,Pernambuco,0002331,400,162.86
27,Pernambuco,0002332,300,200.64
27,Pernambuco,0002333,300,203.16
27,Pernambuco,0002334,300,172.3
27,Pernambuco,0002335,300,181.81
27,Pernambuco,0002336,300,188.42
27,Pernambuco,0002337,300,196.2
27,Pernambuco,0002338,300,169.66
27,Pernambuco,0002339,300,204.01
27,Pernambuco,0002340,300,170.53
27,Pernambuco,0002341,300,226.04
27,Pernambuco,0002342,300,178.49
27,Pernambuco,0002343,300,159.42
27,Pernambuco,0002344,400,168.21
27,Pernambuco,0002345,300,161.01
27,Pernambuco,0002346,450,173.92
27,Pernambuco,0002347,300,177.95
27,Pernambuco,0002348,300,173.88
27,Pernambuco,0002349,300,201.95
27,Pernambuco,0002350,300,171.87
27,Pernambuco,0002351,400,158.43
27,Pernambuco,0002352,400,173.27
27,Pernambuco,0002353,300,182.65
27,Pernambuco,0002354,300,174.66
27,Pernambuco,0002355,300,205.14
27,Pernambuco,0002356,300,161.08
27,Pernambuco,0002357,300,244.82
27,Pernambuco,0002358,400,165.32
27,Pernambuco,0002359,300,181.01
27,Pernambuco,0002360,300,169.65
27,Pernambuco,0002361,300,176.4
27,Pernambuco,0002362,300,215.18
27,Pernambuco,0002363,300,154.1
27,Pernambuco,0002364,300,190.29
27,Pernambuco,0002365,400,154.47
27,Pernambuco,0002366,450,94.86
27,Pernambuco,0002367,450,97.89
27,Pernambuco,0002368,450,102.38
27,Pernambuco,0002369,450,68.89
27,Pernambuco,0002370,450,85.62
27,Pernambuco,0002371,450,98.97
27,Pernambuco,0002372,450,97.77
27,Pernambuco,0002400,275,104.59
27,Pernambuco,0002401,450,228.62
27,Pernambuco,0002404,500,204.69
27,Pernambuco,0002406,300,169.28
27,Pernambuco,0002407,400,125.75
27,Pernambuco,0002408,300,161.83
27,Pernambuco,0002409,450,123.97
27,Pernambuco,0002410,450,133.39
27,Pernambuco,0002411,450,124.73
27,Pernambuco,0002412,450,240.81
27,Pernambuco,0002413,450,221.25
27,Pernambuco,0002414,450,221.07
27,Pernambuco,0002415,450,208.43
27,Pernambuco,0002418,300,269.06
27,Pernambuco,0002419,450,172.17
27,Pernambuco,0002421,450,180.24
27,Pernambuco,0002423,450,225.97
27,Pernambuco,0002425,450,181.87
27,Pernambuco,0002426,300,235.08
27,Pernambuco,0002428,300,206.69
27,Pernambuco,0002430,450,158.07
27,Pernambuco,0002431,450,157.83
27,Pernambuco,0002432,300,281.13
27,Pernambuco,0002433,450,153.29
27,Pernambuco,0002434,300,187.32
27,Pernambuco,0002438,300,183.01
27,Pernambuco,0002441,300,202.3
27,Pernambuco,0002442,300,212.64
27,Pernambuco,0002443,300,209.18
27,Pernambuco,0002448,300,188.07
27,Pernambuco,0002451,300,198.59
27,Pernambuco,0002454,450,201.4
27,Pernambuco,0002457,400,184.4
